# type|source|destination-relative-to-snapshot
file|/srv/homelab/network-stack/.env|network-stack/.env
file|/srv/homelab/network-stack/compose.yaml|network-stack/compose.yaml
file|/srv/homelab/network-stack/compose.zbox.yaml|network-stack/compose.zbox.yaml
dir|/srv/homelab/network-stack/caddy|network-stack/caddy
dir|/srv/homelab/network-stack/cloudflared|network-stack/cloudflared
dir|/srv/homelab/network-stack/pihole|network-stack/pihole
dir|/srv/homelab/network-stack/wireguard|network-stack/wireguard
file|/srv/homelab/infra-stack/.env|infra-stack/config/.env
file|/srv/homelab/infra-stack/compose.yaml|infra-stack/config/compose.yaml
dir|/srv/homelab/infra-stack/diun|infra-stack/config/diun
dir|/srv/homelab/infra-stack/librespeed|infra-stack/config/librespeed
dir|/srv/homelab/infra-stack/syslog-ng|infra-stack/config/syslog-ng
dir|/srv/homelab/infra-stack/portainer|infra-stack/portainer
file|/srv/homelab/smart-home-stack/.env|smart-home/config/.env
file|/srv/homelab/smart-home-stack/compose.yaml|smart-home/config/compose.yaml
dir|/srv/homelab/smart-home-stack/.ssh|smart-home/config/.ssh
dir|/srv/homelab/smart-home-stack/homeassistant|smart-home/homeassistant
dir|/srv/homelab/smart-home-stack/mosquitto|smart-home/mosquitto
file|/srv/homelab/homelab-sentinel/.env|sentinel/config/.env
file|/srv/homelab/homelab-sentinel/compose.yaml|sentinel/config/compose.yaml
dir|/srv/homelab/homelab-sentinel/alertmanager|sentinel/config/alertmanager
dir|/srv/homelab/homelab-sentinel/blackbox|sentinel/config/blackbox
dir|/srv/homelab/homelab-sentinel/bridge|sentinel/config/bridge
dir|/srv/homelab/homelab-sentinel/gatus|sentinel/config/gatus
dir|/srv/homelab/homelab-sentinel/grafana|sentinel/config/grafana
dir|/srv/homelab/homelab-sentinel/prometheus|sentinel/config/prometheus
dir|/srv/homelab/homelab-sentinel/state|sentinel/state
dir|/srv/homelab/homelab-sentinel/data/alertmanager|sentinel/runtime/alertmanager
dir|/srv/homelab/homelab-sentinel/data/gatus|sentinel/runtime/gatus
dir|/srv/homelab/homelab-sentinel/data/grafana|sentinel/runtime/grafana
dir|/srv/homelab/homelab-sentinel/data/prometheus|sentinel/metrics/prometheus
